ID,Established,Longitude,Latitude
8739803,"Apr 22, 2011",-88.24833333333333,30.406666666666666
8737138,"Apr 22, 2011",-88.07333333333334,30.781666666666666
8736897,"Aug 03, 2007",-88.05833333333334,30.648333333333333
8735180,"Mar 30, 1966",-88.075,30.25
8735391,"Sep 08, 2010",-88.08833333333334,30.565
8735523,"Mar 24, 1980",-88.11333333333333,30.443333333333335
8737048,"Mar 24, 1980",-88.04,30.705
8732828,"Aug 23, 2007",-87.825,30.416666666666668
8738043,"Apr 22, 2011",-88.15833333333333,30.376666666666665
9461380,"Aug 21, 1943",-176.63166666666666,51.86333333333333
9457804,"May 31, 1929",-154.24833333333333,56.89666666666667
9455920,"Apr 24, 1964",-149.89,61.236666666666665
9461710,"Aug 01, 2006",-174.17166666666665,52.23166666666667
9454050,"May 14, 1949",-145.755,60.55833333333333
9452634,"May 13, 1938",-136.34666666666666,58.195
9452210,"May 14, 1936",-134.41,58.29833333333333
9450460,"Oct 01, 1918",-131.62666666666667,55.33166666666666
9459881,"Aug 14, 1917",-162.32666666666665,55.06
9457292,"Jul 10, 1984",-152.51333333333332,57.73
9455760,"May 21, 1971",-151.39833333333334,60.68333333333333
9462450,"Jun 28, 2006",-168.87166666666667,52.94
9468756,"Jun 30, 1944",-165.44,64.495
9451054,"Apr 10, 1924",-134.64666666666668,56.24666666666667
9497645,"Jul 17, 1990",-148.53166666666667,70.41166666666666
9491094,"Aug 21, 2003",-164.06333333333333,67.575
9459450,"Sep 10, 1972",-160.50333333333333,55.33166666666666
9455500,"May 24, 1964",-151.72,59.44
9455090,"May 01, 1925",-149.42666666666668,60.12
9451600,"May 19, 1938",-135.34166666666667,57.05166666666667
9452400,"Aug 16, 1943",-135.32833333333335,59.45
9468333,"Jun 30, 1977",-160.785,63.87166666666667
9462620,"May 07, 1955",-166.54,53.88
9454240,"Aug 15, 1964",-146.36333333333334,61.125
9464212,"Jun 08, 1977",-170.285,57.125
9453220,"Apr 24, 1940",-139.73333333333332,59.54833333333333
2695535,"Jan 01, 1932",-64.695,32.37
2695540,"May 29, 1989",-64.70333333333333,32.373333333333335
9414750,"Mar 08, 1939",-122.3,37.77166666666667
9416841,"Apr 09, 1978",-123.71166666666667,38.915
9414958,"May 04, 1979",-122.67833333333333,37.90833333333333
9414575,"Nov 12, 1974",-122.02333333333333,37.465
9419750,"Apr 10, 1933",-124.185,41.745
9410230,"Aug 01, 1924",-117.25666666666666,32.86666666666667
9410660,"Nov 28, 1923",-118.27333333333333,33.72
9415102,"Mar 01, 2009",-122.125,38.035
9413450,"Nov 04, 1973",-121.88833333333334,36.605
9418767,"Aug 16, 1977",-124.21666666666667,40.766666666666666
9411406,"May 13, 1992",-120.68166666666667,34.468333333333334
9415020,"Jan 10, 1975",-122.97333333333333,37.995
9415144,"Jun 28, 1976",-122.04,38.055
9412110,"Oct 01, 1933",-120.75333333333333,35.16833333333334
9414523,"Oct 09, 1974",-122.21166666666667,37.50666666666667
9414863,"Jul 15, 1947",-122.41,37.92333333333333
9410170,"Jan 26, 1906",-117.17333333333333,32.71333333333333
9414290,"Jun 30, 1854",-122.465,37.806666666666665
9411340,"Feb 26, 1974",-119.69333333333333,34.403333333333336
9410840,"Oct 01, 1932",-118.5,34.00833333333333
9757809,"Mar 05, 2007",-66.70166666666667,18.48
9761115,"May 24, 2011",-61.82,17.591666666666665
9751639,"Jan 27, 1975",-64.925,18.346666666666668
9751364,"Feb 10, 1981",-64.69833333333334,17.746666666666666
9752235,"Aug 19, 2005",-65.30166666666666,18.301666666666666
